"lang"
{
	"Language"		"Vietnamese"
        "services_stat_str_essence_str_per_sec_bonus"                                      "Sử dụng “Tinh hoa sức mạnh” sẽ tăng thêm sức mạnh mỗi giây"
        "services_stat_bonus_str_essence_str_per_sec_bonus"                                      "Sử dụng “Tinh hoa sức mạnh” sẽ tăng thêm sức mạnh mỗi giây"
        "services_stat_str_pct_100_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 100%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_bonus_str_pct_100_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 100%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_str_pct_200_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 200%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_bonus_str_pct_200_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 200%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_str_pct_300_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 300%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_bonus_str_pct_300_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 300%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_str_pct_400_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 400%, phần thưởng máu từ sức mạnh sẽ được nhận"
        "services_stat_bonus_str_pct_400_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 400%, phần thưởng máu từ sức mạnh sẽ được nhận"
        "services_stat_str_pct_500_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 500%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_bonus_str_pct_500_health_bonus_pct"                                      "Khi đạt mức tăng sức mạnh 500%, phần thưởng máu từ sức mạnh sẽ được trao"
        "services_stat_str_pct_threshold_health_effect"                                      "Tùy thuộc vào mức độ tăng sức mạnh, nhận thêm phần thưởng máu từ sức mạnh (chỉ ở cấp độ cao nhất)"
        "services_stat_bonus_str_pct_threshold_health_effect"                                      "Tùy thuộc vào mức độ tăng sức mạnh, nhận thêm phần thưởng máu từ sức mạnh (chỉ ở cấp độ cao nhất)"
        "services_stat_str_potion_kill_effect_bonus_pct"                                      "Hiệu ứng sức mạnh từ bình thuốc mỗi lần tiêu diệt"
        "services_stat_bonus_str_potion_kill_effect_bonus_pct"                                      "Hiệu ứng sức mạnh từ bình thuốc mỗi lần tiêu diệt"
        "services_stat_str_to_fixed_damage_ratio"                                      "Mỗi 1 sức mạnh sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_bonus_str_to_fixed_damage_ratio"                                      "Mỗi 1 sức mạnh sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_wooden_chest_random_bonus_max"                                      "Sử dụng Rương Gỗ sẽ nhận được tối đa ngẫu nhiên"
        "services_stat_bonus_wooden_chest_random_bonus_max"                                      "Sử dụng Rương Gỗ sẽ nhận được tối đa ngẫu nhiên"
        "services_stat_xp_book_extra_xp_reward"                                      "Sử dụng “Sách Kinh nghiệm” mang lại thêm kinh nghiệm"
        "services_stat_bonus_xp_book_extra_xp_reward"                                      "Sử dụng “Sách Kinh nghiệm” mang lại thêm kinh nghiệm"
        "services_stat_xp_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của bài kiểm tra kinh nghiệm"
        "services_stat_bonus_xp_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của bài kiểm tra kinh nghiệm"
        "services_stat_black_store_refresh_bonus_count"                                      "Số lần cập nhật cửa hàng"
        "services_stat_bonus_black_store_refresh_bonus_count"                                      "Số lần cập nhật cửa hàng"
        "services_stat_hero_choice_bonus_count"                                      "Số lượng anh hùng để lựa chọn"
        "services_stat_bonus_hero_choice_bonus_count"                                      "Số lượng anh hùng để lựa chọn"
        "services_stat_profile_level_magical_damage_pct"                                      "Đối với mỗi cấp độ hồ sơ sẽ tăng sát thương phép thuật (tối đa 50%)"
        "services_stat_bonus_profile_level_magical_damage_pct"                                      "Đối với mỗi cấp độ hồ sơ sẽ tăng sát thương phép thuật (tối đa 50%)"
        "services_stat_profile_level_physical_damage_pct"                                      "Đối với mỗi cấp độ hồ sơ sẽ tăng sát thương vật lý (tối đa 50%)"
        "services_stat_bonus_profile_level_physical_damage_pct"                                      "Đối với mỗi cấp độ hồ sơ sẽ tăng sát thương vật lý (tối đa 50%)"

        // Neutral items
        "neutral_item_active_effect"                         "Hiệu ứng chủ động"
        "neutral_item_rarity_common"                         "Thường"
        "neutral_item_rarity_uncommon"                       "Bất thường"
        "neutral_item_rarity_rare"                           "Hiếm"
        "neutral_item_rarity_mythical"                       "Thần thoại"
        "neutral_item_rarity_legendary"                      "Huyền thoại"
        "neutral_item_rarity_immortal"                       "Bất tử"
        "neutral_item_rarity_super"                          "Tối thượng"

        "neutral_common_attack_01"                           "Tay Cầm Chổi"
        "neutral_common_attack_02"                           "Thương Truy Kích"
        "neutral_common_attack_03"                           "Găng Tay Đấu Sĩ"
        "neutral_common_magic_01"                            "Bùa Tiên"
        "neutral_common_magic_02"                            "Vòng Tay Huyền Bí"
        "neutral_common_magic_03"                            "Nhẫn Bí Thuật"
        "neutral_common_defense_01"                          "Bong Bóng Bảo Hộ"
        "neutral_common_defense_02"                          "Sữa Ong Chúa"
        "neutral_common_defense_03"                          "Xẻng Đáng Tin"
        "neutral_uncommon_attack_01"                         "Cung Rừng"
        "neutral_uncommon_attack_02"                         "Quả Cầu Hủy Diệt"
        "neutral_uncommon_attack_03"                         "Giáp Tay"
        "neutral_uncommon_magic_01"                          "Mắt Tể Tướng"
        "neutral_uncommon_magic_02"                          "Lời Thì Thầm Kinh Hoàng"
        "neutral_uncommon_magic_03"                          "Hòn Đá Triết Gia"
        "neutral_uncommon_defense_01"                        "Vảy Rồng"
        "neutral_uncommon_defense_02"                        "Nanh Ma Cà Rồng"
        "neutral_uncommon_defense_03"                        "Món Quà Học Trò"
        "neutral_rare_attack_01"                             "Bao Tên Phù Phép"
        "neutral_rare_attack_02"                             "Áo Tiên"
        "neutral_rare_attack_03"                             "Lời Nguyền Nemesis"
        "neutral_rare_magic_01"                              "Băng Đầu Tâm Linh"
        "neutral_rare_magic_02"                              "Áo Choàng Nghi Lễ"
        "neutral_rare_magic_03"                              "Bùa Bồ Công Anh"
        "neutral_rare_defense_01"                            "Áo Choàng Lửa"
